window,date_start,date_end,total_edges,retrain_triggered,signal_fired,cooldown_active,windows_since_retrain,f1,directional_acc,y_true,y_pred,best_params,graph_msm,unstable_edges,active_features,retrainer,model_type
63,2022-03-08,2024-03-08,15,False,False,True,2,0.2292,0.0,"[0, 1, 2, 1, 1, 0, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 0, 1, 0, 2, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","{""C"": 0.1, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
64,2022-04-06,2024-04-09,16,False,False,False,3,0.5222,0.3077,"[1, 0, 2, 0, 0, 1, 0, 1, 0, 2, 2, 1, 1, 2, 1, 0, 1, 2, 2, 2, 1]","[1, 1, 1, 0, 0, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]","{""C"": 0.1, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
65,2022-05-06,2024-05-08,14,False,False,False,4,0.3452,0.1111,"[1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 2, 1, 0, 0, 2, 1, 1, 2, 1]","[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","{""C"": 0.1, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
66,2022-06-07,2024-06-07,18,False,False,False,5,0.6111,0.2,"[1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1]","[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","{""C"": 0.1, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
67,2022-07-08,2024-07-10,24,True,True,False,0,0.4758,0.5,"[2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 0, 0, 2, 1, 0, 2, 0, 0, 0, 2, 0]","[1, 2, 1, 1, 1, 2, 0, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 0, 0, 0, 0]","{""C"": 0.010000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
68,2022-08-08,2024-08-08,24,False,False,True,1,0.5008,0.6364,"[2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 0, 2, 1, 1, 0, 1, 2, 0, 1, 1, 0]","[0, 2, 0, 2, 2, 1, 2, 1, 2, 2, 0, 2, 1, 1, 0, 1, 0, 0, 2, 2, 0]","{""C"": 0.010000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
69,2022-09-07,2024-09-09,22,False,False,True,2,0.5221,0.5833,"[2, 2, 2, 2, 2, 1, 1, 0, 2, 1, 1, 1, 1, 2, 1, 2, 0, 1, 1, 2, 0]","[0, 0, 2, 2, 1, 2, 1, 0, 2, 1, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0]","{""C"": 0.010000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
70,2022-10-06,2024-10-08,19,False,False,False,3,0.1565,0.3636,"[2, 2, 1, 2, 2, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 2, 1, 2]","[0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 2]","{""C"": 0.010000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
71,2022-11-04,2024-11-06,19,False,False,False,4,0.4243,0.4167,"[2, 2, 2, 1, 0, 1, 0, 0, 2, 1, 1, 2, 1, 1, 2, 0, 2, 1, 1, 2, 1]","[0, 2, 1, 0, 0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2]","{""C"": 0.010000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
72,2022-12-06,2024-12-06,17,False,False,False,5,0.4731,0.5,"[1, 0, 0, 2, 0, 1, 2, 0, 0, 1, 2, 2, 2, 1, 0, 0, 0, 1, 2, 2, 0]","[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 0, 1, 2, 1, 0, 0, 0, 2, 2, 0]","{""C"": 0.010000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
73,2023-01-06,2025-01-08,18,True,True,False,0,0.3791,0.5882,"[1, 0, 1, 1, 2, 0, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 2, 2, 1, 0]","[0, 2, 0, 2, 2, 0, 0, 2, 2, 1, 2, 0, 0, 0, 1, 0, 0, 2, 1, 2, 0]","{""C"": 0.10000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
74,2023-02-07,2025-02-10,27,False,False,True,1,0.5455,0.625,"[2, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 0, 2, 0, 0]","[2, 2, 1, 2, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0]","{""C"": 0.10000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
75,2023-03-09,2025-03-12,21,False,False,True,2,0.4359,0.7222,"[2, 0, 2, 2, 0, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 2]","[2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]","{""C"": 0.10000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
76,2023-04-10,2025-04-10,28,False,False,False,3,0.2129,0.3529,"[0, 2, 2, 0, 0, 1, 0, 2, 2, 2, 2, 1, 2, 1, 2, 2, 0, 0, 2, 2, 1]","[2, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0]","{""C"": 0.10000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
77,2023-05-09,2025-05-12,16,False,False,False,4,0.3508,0.4667,"[2, 2, 1, 2, 2, 1, 0, 0, 1, 0, 2, 0, 2, 1, 2, 2, 1, 0, 2, 1, 2]","[0, 2, 0, 2, 0, 1, 2, 0, 0, 2, 0, 0, 2, 0, 2, 0, 2, 2, 0, 2, 2]","{""C"": 0.10000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
78,2023-06-08,2025-06-11,18,False,False,False,5,0.4026,0.6875,"[0, 2, 0, 2, 0, 1, 0, 2, 2, 1, 2, 2, 2, 1, 2, 2, 0, 1, 2, 1, 0]","[2, 2, 0, 0, 0, 0, 2, 1, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0]","{""C"": 0.10000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
79,2023-07-11,2025-07-14,16,True,True,False,0,0.3826,0.4545,"[1, 0, 1, 2, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 2, 0, 2, 1, 2, 0]","[0, 0, 0, 2, 2, 2, 1, 2, 2, 1, 0, 1, 1, 2, 0, 0, 1, 2, 2, 1, 1]","{""C"": 0.010000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
80,2023-08-09,2025-08-12,16,False,False,True,1,0.3814,0.4167,"[2, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 2, 2, 0, 1, 1, 1]","[2, 2, 1, 2, 0, 1, 2, 0, 2, 1, 0, 1, 2, 0, 0, 1, 1, 2, 2, 1, 2]","{""C"": 0.010000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
81,2023-09-08,2025-09-11,17,False,False,True,2,0.395,0.75,"[2, 1, 2, 1, 1, 2, 2, 2, 0, 0, 0, 2, 1, 1, 1, 1, 1, 1, 0, 2, 0]","[2, 2, 1, 2, 0, 1, 0, 2, 0, 0, 0, 2, 2, 0, 2, 2, 2, 0, 0, 2, 0]","{""C"": 0.010000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
82,2023-10-09,2025-10-10,21,False,False,False,3,0.56,0.6923,"[0, 2, 1, 2, 0, 2, 2, 1, 0, 2, 2, 2, 1, 1, 0, 1, 1, 0, 1, 0, 1]","[0, 0, 2, 2, 0, 2, 2, 1, 2, 2, 2, 2, 1, 1, 0, 0, 0, 2, 0, 2, 0]","{""C"": 0.010000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
83,2023-11-07,2025-11-10,22,False,False,False,4,0.4423,0.75,"[2, 1, 1, 0, 1, 0, 0, 1, 0, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 0, 1]","[0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2, 2, 0, 1, 0, 0]","{""C"": 0.010000000000000002, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""saga""}",,,,fixed_6,lr
