window,date_start,date_end,total_edges,retrain_triggered,signal_fired,cooldown_active,windows_since_retrain,f1,directional_acc,y_true,y_pred,best_params,graph_msm,unstable_edges,active_features,retrainer,model_type
47,2020-11-04,2022-11-03,21,False,False,True,2,0.5285,0.8824,"[0, 2, 2, 2, 0, 2, 2, 0, 2, 0, 0, 2, 0, 2, 2, 1, 0, 1, 2, 1, 1]","[0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 2, 2, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 94, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
48,2020-12-04,2022-12-05,18,False,False,False,3,0.4327,0.6667,"[0, 0, 1, 2, 0, 2, 2, 0, 0, 0, 0, 1, 2, 0, 2, 0, 0, 2, 1, 0, 2]","[1, 0, 2, 2, 1, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 94, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
49,2021-01-06,2023-01-05,17,False,False,False,4,0.555,0.5714,"[0, 2, 1, 2, 2, 1, 1, 1, 0, 0, 2, 2, 1, 1, 2, 1, 0, 2, 2, 2, 0]","[0, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 94, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
50,2021-02-05,2023-02-06,15,False,False,False,5,0.5481,0.5,"[0, 2, 0, 0, 1, 2, 1, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 2, 2, 1, 0]","[1, 2, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 2, 0, 2, 1, 1, 1, 2, 1, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 94, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
51,2021-03-09,2023-03-08,29,False,False,False,6,0.5343,0.7143,"[1, 0, 0, 1, 2, 0, 2, 0, 2, 2, 0, 1, 2, 1, 1, 2, 2, 2, 1, 0, 1]","[1, 1, 0, 0, 2, 0, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 1, 1, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 94, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
52,2021-04-08,2023-04-06,18,False,False,False,7,0.4318,0.2727,"[1, 1, 1, 0, 2, 1, 1, 1, 1, 0, 1, 1, 0, 0, 2, 2, 1, 0, 0, 0, 2]","[1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 94, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
53,2021-05-07,2023-05-08,31,True,True,False,0,0.3641,0.1667,"[1, 0, 2, 1, 1, 1, 0, 2, 2, 1, 1, 0, 0, 2, 2, 1, 0, 2, 2, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 2, 2, 1, 1]","{""colsample_bytree"": 0.6, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 94, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.03_lookback_4,xgboost
54,2021-06-08,2023-06-07,28,False,True,True,1,0.3869,0.2727,"[1, 2, 1, 2, 2, 1, 2, 1, 0, 0, 1, 0, 0, 2, 1, 1, 2, 1, 1, 0, 1]","[1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]","{""colsample_bytree"": 0.6, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 94, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.03_lookback_4,xgboost
55,2021-07-08,2023-07-10,25,False,True,True,2,0.3974,0.2727,"[1, 2, 2, 2, 1, 1, 2, 1, 0, 1, 2, 1, 1, 0, 2, 1, 1, 0, 1, 0, 2]","[1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1]","{""colsample_bytree"": 0.6, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 94, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.03_lookback_4,xgboost
56,2021-08-06,2023-08-08,15,True,True,False,0,0.3,0.1333,"[0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 1, 2, 0, 2, 2, 2, 2, 1, 1, 0, 0]","[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 117, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",,,,perf_drop_0.03_lookback_4,xgboost
57,2021-09-07,2023-09-07,16,False,True,True,1,0.3132,0.0909,"[1, 1, 2, 0, 1, 2, 0, 1, 1, 0, 0, 1, 2, 0, 1, 2, 1, 1, 0, 2, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 117, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",,,,perf_drop_0.03_lookback_4,xgboost
58,2021-10-06,2023-10-06,16,False,True,True,2,0.3577,0.3684,"[2, 2, 2, 2, 0, 0, 2, 1, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2, 2, 2, 2]","[1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 2, 0, 1, 0, 2, 2, 1, 1, 2, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 117, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",,,,perf_drop_0.03_lookback_4,xgboost
59,2021-11-04,2023-11-06,15,False,False,False,3,0.3778,0.3333,"[1, 1, 1, 0, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1]","[1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 117, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",,,,perf_drop_0.03_lookback_4,xgboost
60,2021-12-06,2023-12-06,16,False,False,False,4,0.3373,0.25,"[0, 2, 2, 1, 2, 2, 1, 1, 2, 2, 0, 2, 1, 2, 1, 1, 1, 0, 0, 1, 1]","[1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 117, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",,,,perf_drop_0.03_lookback_4,xgboost
61,2022-01-05,2024-01-08,15,False,False,False,5,0.2069,0.0,"[2, 1, 2, 1, 1, 1, 0, 2, 2, 1, 1, 1, 2, 1, 2, 1, 0, 2, 2, 1, 1]","[1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 117, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",,,,perf_drop_0.03_lookback_4,xgboost
62,2022-02-04,2024-02-07,23,True,True,False,0,0.4889,0.25,"[2, 1, 2, 1, 0, 2, 2, 0, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 0, 2, 2]","[1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 87, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
63,2022-03-08,2024-03-08,15,False,False,True,1,0.4466,0.2,"[0, 1, 2, 1, 1, 0, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 0, 1, 0, 2, 1]","[1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 87, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
64,2022-04-06,2024-04-09,16,False,False,True,2,0.5556,0.3846,"[1, 0, 2, 0, 0, 1, 0, 1, 0, 2, 2, 1, 1, 2, 1, 0, 1, 2, 2, 2, 1]","[1, 0, 1, 0, 0, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 87, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
65,2022-05-06,2024-05-08,14,False,False,False,3,0.3452,0.1111,"[1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 2, 1, 0, 0, 2, 1, 1, 2, 1]","[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 87, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
66,2022-06-07,2024-06-07,18,False,False,False,4,0.5974,0.6667,"[1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 2, 2, 1, 1]","[1, 1, 1, 2, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 87, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
67,2022-07-08,2024-07-10,24,False,False,False,5,0.3583,0.2778,"[2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 0, 0, 2, 1, 0, 2, 0, 0, 0, 2, 0]","[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 0, 0, 0, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 87, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
68,2022-08-08,2024-08-08,24,False,False,False,6,0.4012,0.2727,"[2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 0, 2, 1, 1, 0, 1, 2, 0, 1, 1, 0]","[0, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 1, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 87, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
69,2022-09-07,2024-09-09,22,True,True,False,0,0.4212,0.4167,"[2, 2, 2, 2, 2, 1, 1, 0, 2, 1, 1, 1, 1, 2, 1, 2, 0, 1, 1, 2, 0]","[0, 0, 1, 2, 1, 2, 0, 1, 2, 1, 1, 2, 1, 2, 1, 0, 0, 0, 2, 0, 0]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 108, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
70,2022-10-06,2024-10-08,19,False,True,True,1,0.2259,0.3636,"[2, 2, 1, 2, 2, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 2, 1, 2]","[0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 1, 2, 0, 0, 2, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 108, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
71,2022-11-04,2024-11-06,19,False,True,True,2,0.4614,0.4167,"[2, 2, 2, 1, 0, 1, 0, 0, 2, 1, 1, 2, 1, 1, 2, 0, 2, 1, 1, 2, 1]","[0, 2, 0, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 108, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
72,2022-12-06,2024-12-06,17,True,True,False,0,0.3798,0.4118,"[1, 0, 0, 2, 0, 1, 2, 0, 0, 1, 2, 2, 2, 1, 0, 0, 0, 0, 2, 2, 0]","[1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 2, 2, 0, 1, 0, 2, 1, 0]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.025, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",,,,perf_drop_0.03_lookback_4,xgboost
73,2023-01-06,2025-01-08,18,False,False,True,1,0.3306,0.3529,"[1, 0, 1, 1, 2, 0, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 2, 2, 1, 0]","[1, 2, 0, 2, 2, 0, 0, 1, 1, 1, 2, 0, 1, 0, 1, 1, 1, 2, 1, 2, 0]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.025, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",,,,perf_drop_0.03_lookback_4,xgboost
74,2023-02-07,2025-02-10,27,False,False,True,2,0.5589,0.75,"[2, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 0, 2, 0, 0]","[2, 2, 1, 2, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.025, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",,,,perf_drop_0.03_lookback_4,xgboost
75,2023-03-09,2025-03-12,21,False,False,False,3,0.3086,0.5556,"[2, 0, 2, 2, 0, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 2]","[0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.025, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",,,,perf_drop_0.03_lookback_4,xgboost
76,2023-04-10,2025-04-10,28,False,False,False,4,0.2446,0.4118,"[0, 2, 2, 0, 0, 1, 0, 2, 2, 2, 2, 1, 2, 1, 2, 2, 0, 0, 2, 2, 1]","[2, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.025, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",,,,perf_drop_0.03_lookback_4,xgboost
77,2023-05-09,2025-05-12,16,True,True,False,0,0.1886,0.3571,"[2, 2, 1, 2, 2, 1, 0, 0, 1, 0, 2, 0, 1, 1, 2, 2, 1, 0, 2, 1, 2]","[0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 2, 0]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.0125, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
78,2023-06-08,2025-06-11,18,False,True,True,1,0.4724,0.6667,"[0, 1, 0, 2, 0, 1, 0, 2, 2, 1, 2, 2, 2, 1, 2, 2, 0, 1, 2, 1, 0]","[2, 2, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 2, 1, 2, 2, 0, 0, 2, 0, 0]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.0125, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
79,2023-07-11,2025-07-14,16,False,True,True,2,0.3026,0.6667,"[1, 0, 1, 2, 1, 1, 1, 2, 1, 2, 1, 0, 1, 0, 0, 2, 0, 2, 1, 2, 0]","[0, 0, 2, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.0125, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
80,2023-08-09,2025-08-12,16,False,False,False,3,0.3111,0.6154,"[2, 1, 1, 0, 1, 0, 0, 0, 2, 0, 2, 1, 1, 0, 0, 2, 2, 0, 1, 1, 1]","[2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 2, 2, 0, 2]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.0125, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
81,2023-09-08,2025-09-11,17,False,False,False,4,0.363,0.75,"[2, 1, 2, 1, 1, 2, 2, 2, 0, 0, 0, 2, 1, 1, 1, 1, 1, 1, 0, 2, 0]","[2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.0125, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
82,2023-10-09,2025-10-10,21,False,False,False,5,0.3667,0.6923,"[0, 2, 1, 2, 0, 2, 2, 1, 0, 2, 2, 2, 1, 1, 0, 1, 1, 0, 1, 0, 1]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.0125, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
83,2023-11-07,2025-11-10,22,False,False,False,6,0.4072,0.6667,"[2, 1, 1, 0, 1, 0, 0, 1, 0, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 0, 1, 2, 0, 0, 0, 0]","{""colsample_bytree"": 0.9, ""learning_rate"": 0.0125, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 81, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.6}",,,,perf_drop_0.03_lookback_4,xgboost
