window,date_start,date_end,total_edges,retrain_triggered,signal_fired,cooldown_active,windows_since_retrain,f1,directional_acc,y_true,y_pred,best_params,graph_msm,unstable_edges,active_features,retrainer,model_type
11,2017-11-02,2019-11-04,16,False,False,False,10,0.4423,0.4615,"[2, 1, 1, 2, 2, 0, 1, 1, 1, 2, 1, 1, 0, 0, 1, 2, 2, 2, 0, 0, 0]","[1, 1, 0, 2, 2, 1, 1, 1, 0, 2, 0, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
12,2017-12-04,2019-12-04,16,False,False,False,11,0.5117,0.6923,"[2, 1, 2, 0, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 0, 2, 2, 0]","[2, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 0, 1, 0, 1, 2, 0, 2, 0, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
13,2018-01-04,2020-01-06,19,False,False,False,12,0.291,0.3889,"[2, 0, 2, 2, 0, 2, 0, 2, 2, 2, 0, 1, 1, 0, 0, 2, 1, 2, 0, 2, 2]","[0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
14,2018-02-05,2020-02-05,17,False,False,False,13,0.7315,0.8333,"[2, 2, 0, 2, 1, 2, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]","[2, 2, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
15,2018-03-07,2020-03-06,25,False,False,False,14,0.5097,0.8,"[0, 0, 2, 0, 0, 2, 0, 2, 0, 1, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0]","[0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
16,2018-04-06,2020-04-06,26,False,False,False,15,0.4,0.6316,"[2, 1, 2, 2, 0, 2, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 2]","[0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 2, 2, 0, 0, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
17,2018-05-07,2020-05-06,30,False,False,False,16,0.3603,0.5789,"[0, 2, 2, 1, 0, 0, 2, 2, 2, 0, 2, 0, 1, 2, 2, 0, 2, 2, 2, 2, 0]","[0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 2, 0, 2, 0, 0, 2, 2, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
18,2018-06-06,2020-06-05,20,False,False,False,17,0.4483,0.7,"[2, 2, 0, 0, 0, 2, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2]","[2, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
19,2018-07-06,2020-07-07,28,False,False,False,18,0.4226,0.65,"[0, 2, 0, 2, 0, 2, 2, 0, 2, 2, 1, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2]","[0, 2, 0, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
20,2018-08-06,2020-08-05,36,False,False,False,19,0.2652,0.4706,"[2, 2, 1, 2, 0, 2, 0, 1, 2, 1, 0, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2]","[2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
21,2018-09-05,2020-09-03,28,False,False,False,20,0.3876,0.6,"[0, 0, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 0]","[0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
22,2018-10-04,2020-10-05,24,False,False,False,21,0.3333,0.5,"[2, 0, 2, 2, 2, 2, 0, 0, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 2]","[2, 0, 2, 0, 0, 0, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
23,2018-11-02,2020-11-03,21,True,True,False,0,0.404,0.7333,"[2, 2, 2, 1, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0, 2, 2, 1, 1, 0, 2, 1]","[2, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 2, 2, 1, 2, 2, 2, 0, 0, 2, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
24,2018-12-04,2020-12-03,22,False,False,True,1,0.5238,0.6667,"[1, 2, 0, 1, 0, 1, 1, 0, 2, 1, 2, 0, 0, 1, 1, 1, 2, 0, 1, 2, 0]","[2, 2, 0, 1, 0, 2, 0, 2, 2, 1, 2, 2, 0, 0, 2, 1, 0, 2, 2, 2, 0]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
25,2019-01-07,2021-01-05,32,False,False,True,2,0.366,0.6667,"[2, 2, 2, 2, 0, 1, 1, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 2, 1]","[2, 2, 2, 2, 1, 2, 0, 2, 0, 2, 2, 2, 0, 0, 2, 0, 0, 2, 0, 2, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
26,2019-02-06,2021-02-04,33,False,False,False,3,0.5721,0.6154,"[2, 1, 2, 1, 1, 1, 2, 1, 1, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 2]","[2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 0, 2, 1, 2, 0, 0, 1, 0, 2, 2, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
27,2019-03-08,2021-03-08,24,False,False,False,4,0.4667,0.5333,"[0, 2, 2, 2, 1, 2, 1, 1, 0, 0, 2, 0, 0, 2, 2, 1, 0, 1, 2, 2, 1]","[0, 0, 1, 2, 0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 2, 1, 0, 1, 2, 2, 0]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
28,2019-04-08,2021-04-07,22,False,False,False,5,0.3719,0.5455,"[1, 1, 2, 1, 1, 0, 2, 1, 0, 0, 2, 0, 2, 1, 1, 1, 2, 0, 1, 0, 1]","[2, 0, 2, 2, 0, 2, 0, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 1]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
29,2019-05-08,2021-05-06,23,False,False,False,6,0.384,0.4,"[2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 1, 2, 0, 1, 1, 1, 1, 1, 0, 2]","[2, 2, 2, 2, 2, 0, 2, 1, 0, 2, 0, 2, 2, 0, 2, 2, 1, 2, 1, 2, 0]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
30,2019-06-07,2021-06-07,19,False,False,False,7,0.3165,0.25,"[1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1]","[1, 0, 0, 1, 1, 1, 2, 2, 0, 0, 2, 0, 2, 1, 1, 0, 0, 1, 1, 1, 0]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
31,2019-07-09,2021-07-07,22,False,False,False,8,0.4716,0.7143,"[1, 0, 2, 1, 0, 1, 0, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 0, 0, 2, 0]","[0, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 1, 2, 0, 0, 2, 2, 0, 0, 0, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
32,2019-08-07,2021-08-05,22,False,False,False,9,0.5191,0.7143,"[2, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 2, 1, 1, 0, 2, 1, 1, 1, 1]","[2, 1, 0, 2, 2, 1, 1, 1, 0, 1, 0, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
33,2019-09-06,2021-09-03,23,False,False,False,10,0.4601,0.5,"[1, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 0, 1, 0, 2, 0]","[2, 1, 0, 0, 2, 1, 0, 2, 2, 1, 0, 1, 1, 2, 2, 2, 0, 1, 0, 0, 1]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
34,2019-10-07,2021-10-05,25,False,False,False,11,0.544,0.5,"[2, 1, 2, 1, 0, 0, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1]","[2, 1, 2, 2, 2, 1, 2, 0, 2, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 1, 1]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
35,2019-11-05,2021-11-03,24,False,False,False,12,0.4447,0.8182,"[2, 1, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 2]","[1, 0, 0, 2, 0, 0, 2, 2, 1, 2, 0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
36,2019-12-05,2021-12-03,18,False,False,False,13,0.5952,0.7222,"[0, 2, 2, 1, 0, 2, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 0, 0, 2]","[0, 2, 2, 2, 0, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 1, 1, 2, 1, 2, 1]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
37,2020-01-07,2022-01-04,20,False,False,False,14,0.2745,0.4667,"[1, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 2]","[2, 2, 2, 2, 0, 2, 2, 0, 2, 1, 2, 0, 0, 0, 2, 2, 0, 0, 2, 2, 1]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
38,2020-02-06,2022-02-03,31,False,False,False,15,0.4178,0.6842,"[0, 1, 0, 2, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0]","[2, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
39,2020-03-09,2022-03-07,26,False,False,False,16,0.3406,0.5556,"[0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 2, 0, 2, 1, 2, 2, 0, 0, 1, 2]","[2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",,,,perf_drop_0.15_lookback_6,xgboost
40,2020-04-07,2022-04-05,19,True,True,False,0,0.4419,0.625,"[0, 0, 1, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 2, 0, 1, 2, 0, 2, 1, 2]","[0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 75, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
41,2020-05-07,2022-05-05,25,False,False,True,1,0.4819,0.7778,"[0, 0, 0, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 0, 2, 2, 2, 0, 0, 2, 0]","[0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 2, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 75, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
42,2020-06-08,2022-06-06,22,False,False,True,2,0.4167,0.7333,"[1, 2, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 2, 2, 0, 0, 1, 0, 2, 1, 1]","[0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 75, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
43,2020-07-08,2022-07-07,30,False,False,False,3,0.4385,0.7222,"[2, 1, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 1, 0, 2, 2, 2, 0, 0, 2, 1]","[2, 2, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 75, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
44,2020-08-06,2022-08-05,23,False,False,False,4,0.2071,0.4615,"[1, 1, 0, 2, 1, 2, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0]","[0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 75, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
45,2020-09-04,2022-09-06,20,False,False,False,5,0.351,0.55,"[0, 2, 2, 2, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2]","[0, 2, 0, 2, 2, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 2, 0, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 75, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
46,2020-10-06,2022-10-05,20,False,False,False,6,0.637,0.6667,"[0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 2, 0]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 75, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",,,,perf_drop_0.15_lookback_6,xgboost
