window,date_start,date_end,total_edges,retrain_triggered,signal_fired,cooldown_active,windows_since_retrain,f1,directional_acc,y_true,y_pred,best_params,graph_msm,unstable_edges,active_features,retrainer,model_type
11,2017-11-02,2019-11-04,16,False,False,False,10,0.3768,0.4615,"[2, 1, 1, 2, 2, 0, 1, 1, 1, 2, 1, 1, 0, 0, 1, 2, 2, 2, 0, 0, 0]","[1, 1, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 2, 0, 2, 1, 2, 1, 0, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 100}",0.5602,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
12,2017-12-04,2019-12-04,16,False,False,False,11,0.4485,0.6923,"[2, 1, 2, 0, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 0, 2, 2, 0]","[2, 2, 1, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 100}",0.5648,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
13,2018-01-04,2020-01-06,19,True,True,False,0,0.5258,0.5333,"[2, 0, 2, 2, 0, 2, 0, 1, 2, 1, 0, 1, 1, 0, 0, 2, 1, 1, 0, 2, 2]","[0, 1, 2, 1, 2, 1, 1, 1, 2, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.5808,"{""(7, 8, 4)"": 0.167, ""(0, 3, 3)"": 0.167, ""(0, 2, 1)"": 0.167, ""(1, 0, 1)"": 0.667, ""(6, 8, 0)"": 0.833, ""(8, 8, 2)"": 0.167, ""(9, 3, 3)"": 0.167, ""(3, 5, 2)"": 0.167, ""(9, 0, 4)"": 0.167, ""(6, 6, 3)"": 0.167, ""(0, 8, 1)"": 0.167, ""(3, 6, 0)"": 0.667, ""(1, 9, 0)"": 0.333, ""(2, 9, 0)"": 0.333, ""(6, 6, 2)"": 0.167, ""(3, 10, 0)"": 0.167, ""(9, 5, 2)"": 0.167, ""(1, 8, 3)"": 0.167, ""(7, 7, 3)"": 0.5, ""(6, 7, 0)"": 0.667}",,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
14,2018-02-05,2020-02-05,17,False,False,True,1,0.8308,0.8824,"[2, 1, 0, 2, 1, 2, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]","[2, 1, 0, 0, 2, 2, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.6207,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
15,2018-03-07,2020-03-06,25,False,True,True,2,0.4945,0.75,"[0, 0, 2, 0, 0, 2, 0, 2, 0, 1, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0]","[0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.5588,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
16,2018-04-06,2020-04-06,26,False,False,False,3,0.3866,0.6111,"[2, 1, 2, 2, 0, 2, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 1, 2]","[0, 2, 2, 0, 2, 2, 0, 1, 2, 0, 0, 0, 2, 0, 2, 0, 2, 2, 0, 0, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.536,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
17,2018-05-07,2020-05-06,30,True,True,False,0,0.4008,0.6842,"[0, 2, 2, 1, 0, 0, 2, 2, 2, 0, 2, 0, 1, 2, 2, 0, 2, 2, 2, 2, 0]","[0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.5155,"{""(8, 8, 3)"": 0.167, ""(7, 9, 0)"": 0.5, ""(6, 6, 4)"": 0.667, ""(6, 3, 5)"": 0.167, ""(3, 1, 5)"": 0.167, ""(0, 0, 1)"": 0.167, ""(0, 2, 1)"": 0.333, ""(1, 0, 1)"": 0.5, ""(2, 3, 3)"": 0.167, ""(0, 5, 0)"": 0.667, ""(7, 1, 1)"": 0.167, ""(8, 4, 5)"": 0.167, ""(10, 10, 3)"": 0.667, ""(2, 0, 1)"": 0.167, ""(8, 8, 2)"": 0.333, ""(3, 5, 2)"": 0.333, ""(10, 1, 3)"": 0.167, ""(2, 7, 0)"": 0.167, ""(6, 6, 3)"": 0.333, ""(4, 6, 0)"": 0.167, ""(0, 8, 1)"": 0.667, ""(3, 6, 0)"": 0.667, ""(1, 9, 0)"": 0.5, ""(7, 10, 0)"": 0.167, ""(8, 9, 0)"": 0.667, ""(1, 2, 3)"": 0.333, ""(3, 4, 2)"": 0.333, ""(5, 5, 4)"": 0.333, ""(1, 8, 3)"": 0.333, ""(7, 7, 3)"": 0.333, ""(3, 8, 2)"": 0.167, ""(6, 7, 0)"": 0.5}",,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
18,2018-06-06,2020-06-05,20,False,False,True,1,0.5421,0.85,"[2, 2, 0, 0, 0, 2, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2]","[2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.531,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
19,2018-07-06,2020-07-07,28,False,True,True,2,0.3611,0.5789,"[0, 2, 0, 2, 0, 2, 2, 0, 1, 2, 1, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2]","[0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.5177,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
20,2018-08-06,2020-08-05,36,False,False,False,3,0.3026,0.6667,"[2, 2, 1, 1, 0, 2, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 1, 2, 0, 2, 2]","[2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.5189,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
21,2018-09-05,2020-09-03,28,True,True,False,0,0.4569,0.7368,"[0, 0, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 2, 0, 1, 2, 2, 0, 2, 2, 0]","[0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.56,"{""(0, 7, 4)"": 0.5, ""(6, 6, 4)"": 0.167, ""(3, 1, 5)"": 0.167, ""(0, 0, 1)"": 0.5, ""(2, 3, 3)"": 0.167, ""(0, 2, 4)"": 0.167, ""(7, 1, 1)"": 0.5, ""(0, 5, 0)"": 0.333, ""(8, 4, 5)"": 0.167, ""(2, 0, 1)"": 0.167, ""(3, 5, 2)"": 0.167, ""(10, 1, 3)"": 0.667, ""(7, 6, 3)"": 0.333, ""(6, 6, 3)"": 0.167, ""(4, 6, 0)"": 0.167, ""(8, 8, 1)"": 0.333, ""(8, 7, 3)"": 0.333, ""(8, 9, 0)"": 0.333, ""(8, 10, 1)"": 0.167, ""(5, 5, 4)"": 0.667, ""(7, 7, 3)"": 0.333, ""(8, 8, 3)"": 0.167, ""(0, 7, 3)"": 0.167, ""(10, 10, 3)"": 0.5, ""(1, 2, 1)"": 0.167, ""(3, 8, 0)"": 0.5, ""(5, 6, 0)"": 0.5, ""(4, 4, 2)"": 0.333, ""(1, 3, 1)"": 0.167, ""(1, 2, 3)"": 0.667, ""(3, 4, 2)"": 0.333, ""(1, 8, 3)"": 0.833, ""(3, 8, 2)"": 0.167}",,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
22,2018-10-04,2020-10-05,24,False,False,True,1,0.2628,0.4706,"[2, 0, 2, 2, 2, 2, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 2, 0, 2]","[2, 2, 2, 2, 0, 0, 2, 2, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.5764,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
23,2018-11-02,2020-11-03,21,False,True,True,2,0.3079,0.6,"[2, 2, 2, 1, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0, 2, 2, 1, 1, 0, 2, 1]","[2, 0, 2, 2, 2, 2, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.623,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
24,2018-12-04,2020-12-03,22,False,False,False,3,0.4218,0.5,"[1, 2, 0, 1, 0, 1, 1, 0, 2, 1, 2, 0, 0, 1, 1, 1, 2, 0, 1, 2, 0]","[1, 2, 1, 1, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 1, 0, 2, 2, 2, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.6463,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
25,2019-01-07,2021-01-05,32,True,True,False,0,0.4613,0.6667,"[2, 2, 2, 2, 0, 1, 1, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 2, 1]","[2, 2, 2, 2, 1, 2, 0, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 2, 2, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.6037,"{""(2, 2, 2)"": 0.167, ""(6, 6, 4)"": 0.167, ""(0, 0, 1)"": 0.333, ""(0, 2, 4)"": 0.333, ""(7, 1, 1)"": 0.167, ""(0, 5, 0)"": 0.333, ""(0, 7, 3)"": 0.5, ""(6, 8, 0)"": 0.333, ""(10, 1, 3)"": 0.833, ""(7, 6, 3)"": 0.5, ""(6, 6, 3)"": 0.167, ""(4, 6, 0)"": 0.5, ""(1, 2, 1)"": 0.333, ""(0, 8, 1)"": 0.833, ""(0, 9, 0)"": 0.833, ""(3, 8, 0)"": 0.667, ""(5, 6, 0)"": 0.833, ""(8, 8, 1)"": 0.833, ""(8, 7, 3)"": 0.167, ""(8, 9, 0)"": 0.5, ""(6, 1, 3)"": 0.167, ""(1, 2, 3)"": 0.167, ""(1, 3, 1)"": 0.167, ""(8, 10, 1)"": 0.167, ""(5, 5, 4)"": 0.167, ""(0, 10, 3)"": 0.167, ""(1, 8, 3)"": 0.333, ""(7, 7, 3)"": 0.167, ""(3, 8, 2)"": 0.333}",,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
26,2019-02-06,2021-02-04,33,False,False,True,1,0.3817,0.4615,"[2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 2]","[0, 2, 2, 1, 1, 0, 2, 2, 2, 1, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.5926,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
27,2019-03-08,2021-03-08,24,False,True,True,2,0.2213,0.3333,"[0, 2, 2, 2, 1, 2, 1, 1, 0, 0, 2, 0, 0, 2, 2, 1, 0, 1, 2, 2, 1]","[0, 0, 1, 2, 0, 1, 0, 2, 2, 2, 1, 0, 2, 0, 2, 2, 0, 2, 1, 1, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.5909,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
28,2019-04-08,2021-04-07,22,False,False,False,3,0.3311,0.4545,"[1, 1, 2, 1, 1, 0, 2, 1, 0, 0, 2, 0, 2, 1, 1, 1, 2, 0, 1, 0, 1]","[0, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 1, 0, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.5969,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
29,2019-05-08,2021-05-06,23,True,True,False,0,0.31,0.2,"[2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 1, 2, 0, 1, 1, 1, 1, 1, 0, 2]","[1, 2, 1, 1, 0, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.619,"{""(0, 7, 4)"": 0.333, ""(7, 3, 5)"": 0.167, ""(2, 2, 2)"": 0.333, ""(4, 5, 0)"": 0.167, ""(0, 0, 1)"": 0.833, ""(0, 2, 4)"": 0.167, ""(0, 5, 0)"": 0.333, ""(10, 10, 3)"": 0.5, ""(5, 9, 0)"": 0.167, ""(10, 1, 3)"": 0.833, ""(7, 6, 3)"": 0.5, ""(6, 6, 3)"": 0.667, ""(4, 6, 0)"": 0.5, ""(1, 2, 1)"": 0.5, ""(0, 9, 0)"": 0.5, ""(3, 6, 0)"": 0.667, ""(3, 8, 0)"": 0.167, ""(1, 1, 5)"": 0.167, ""(5, 6, 0)"": 0.833, ""(8, 8, 1)"": 0.833, ""(8, 7, 3)"": 0.167, ""(8, 9, 0)"": 0.833, ""(6, 1, 3)"": 0.167, ""(0, 10, 3)"": 0.167, ""(7, 7, 3)"": 0.167, ""(3, 8, 2)"": 0.167, ""(1, 0, 2)"": 0.167}",,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
30,2019-06-07,2021-06-07,19,False,False,True,1,0.2944,0.375,"[1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 0]","[1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 1, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.6071,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
31,2019-07-09,2021-07-07,22,False,True,True,2,0.5556,0.5,"[1, 0, 2, 1, 0, 1, 0, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 0, 0, 2, 0]","[0, 1, 1, 1, 2, 1, 0, 1, 0, 2, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.681,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
32,2019-08-07,2021-08-05,22,False,False,False,3,0.5571,0.8571,"[2, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 2, 1, 1, 0, 2, 1, 1, 1, 1]","[2, 2, 0, 2, 2, 1, 0, 1, 0, 2, 0, 2, 2, 2, 2, 0, 2, 1, 1, 1, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.7333,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
33,2019-09-06,2021-09-03,23,True,True,False,0,0.2921,0.2,"[1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 2, 2, 1, 0, 0, 1, 0, 2, 0]","[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 2, 1, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500}",0.7278,"{""(0, 7, 4)"": 0.167, ""(9, 6, 3)"": 0.167, ""(4, 5, 0)"": 0.333, ""(0, 0, 1)"": 0.833, ""(10, 10, 3)"": 0.667, ""(8, 8, 2)"": 0.333, ""(10, 1, 3)"": 0.167, ""(7, 6, 3)"": 0.167, ""(4, 6, 0)"": 0.833, ""(1, 2, 1)"": 0.167, ""(0, 9, 0)"": 0.5, ""(0, 2, 0)"": 0.333, ""(5, 6, 0)"": 0.167}",,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
34,2019-10-07,2021-10-05,25,False,False,True,1,0.5339,0.3636,"[2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1]","[2, 0, 2, 2, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500}",0.7701,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
35,2019-11-05,2021-11-03,24,False,True,True,2,0.7046,0.6667,"[2, 1, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 2]","[2, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500}",0.8036,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
36,2019-12-05,2021-12-03,18,False,False,False,3,0.5,0.7222,"[0, 2, 2, 1, 0, 2, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 0, 0, 2]","[0, 2, 2, 2, 0, 2, 0, 1, 2, 2, 0, 0, 2, 2, 2, 1, 2, 2, 1, 0, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500}",0.7976,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
37,2020-01-07,2022-01-04,20,True,True,False,0,0.4262,0.6,"[1, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 2]","[1, 2, 2, 1, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.8148,"{""(0, 7, 4)"": 0.167, ""(9, 6, 3)"": 0.5, ""(4, 5, 0)"": 0.667, ""(1, 3, 3)"": 0.333, ""(0, 0, 1)"": 0.833, ""(10, 10, 3)"": 0.667, ""(8, 8, 2)"": 0.333, ""(0, 8, 1)"": 0.667, ""(6, 6, 2)"": 0.333, ""(4, 4, 2)"": 0.5}",,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
38,2020-02-06,2022-02-03,31,False,False,True,1,0.3788,0.5789,"[0, 1, 0, 2, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0]","[2, 2, 1, 2, 1, 0, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 2, 2, 0, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.6528,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
39,2020-03-09,2022-03-07,26,False,True,True,2,0.3439,0.5556,"[0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 2, 0, 2, 1, 2, 2, 0, 0, 1, 2]","[0, 2, 2, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.6316,{},,msm_tau_1_0.88_tau_2_0.75_lb_6,rf
